hidden_layers,activation,solver,max_iter,f1_score,cv_mean,cv_std
"(100,)",logistic,adam,2000,0.4430379746835443,0.4429435483870968,0.00834565404670129
"(100,)",logistic,adam,2500,0.4430379746835443,0.4429435483870968,0.00834565404670129
"(100,)",logistic,adam,3000,0.4430379746835443,0.4429435483870968,0.00834565404670129
"(100,)",logistic,sgd,200,0.49985791418016484,0.49811843967495967,0.0712147749197682
"(100,)",logistic,sgd,2000,0.49985791418016484,0.49811843967495967,0.0712147749197682
"(100,)",logistic,sgd,2500,0.49985791418016484,0.49811843967495967,0.0712147749197682
"(100,)",logistic,sgd,3000,0.49985791418016484,0.49811843967495967,0.0712147749197682
"(100,)",logistic,lbfgs,200,1.0,0.6272614582890117,0.12502107317679534
"(100,)",logistic,lbfgs,2000,1.0,0.6272614582890117,0.12502107317679534
"(100,)",logistic,lbfgs,2500,1.0,0.6272614582890117,0.12502107317679534
"(100,)",logistic,lbfgs,3000,1.0,0.6272614582890117,0.12502107317679534
"(100,)",identity,adam,200,0.5242074219710002,0.4338339375234896,0.07734781556565373
"(100,)",identity,adam,2000,0.5242074219710002,0.4338339375234896,0.07734781556565373
"(100,)",identity,adam,2500,0.5242074219710002,0.4338339375234896,0.07734781556565373
"(100,)",identity,adam,3000,0.5242074219710002,0.4338339375234896,0.07734781556565373
"(100,)",identity,sgd,200,0.5115830115830116,0.44976802160795365,0.056057914665831085
"(100,)",identity,sgd,2000,0.5115830115830116,0.44976802160795365,0.056057914665831085
"(100,)",identity,sgd,2500,0.5115830115830116,0.44976802160795365,0.056057914665831085
"(100,)",identity,sgd,3000,0.5115830115830116,0.44976802160795365,0.056057914665831085
"(100,)",identity,lbfgs,200,1.0,0.59687077963416,0.14684497052927722
"(100,)",identity,lbfgs,2000,1.0,0.59687077963416,0.14684497052927722
"(100,)",identity,lbfgs,2500,1.0,0.59687077963416,0.14684497052927722
"(100,)",identity,lbfgs,3000,1.0,0.59687077963416,0.14684497052927722
"(200,)",relu,adam,200,0.5363889516068338,0.5105390129583678,0.08713477137448705
"(200,)",relu,adam,2000,0.5363889516068338,0.5105390129583678,0.08713477137448705
"(200,)",relu,adam,2500,0.5363889516068338,0.5105390129583678,0.08713477137448705
"(200,)",relu,adam,3000,0.5363889516068338,0.5105390129583678,0.08713477137448705
"(200,)",relu,sgd,200,0.5070028011204482,0.49765370829886957,0.0644729342404022
"(200,)",relu,sgd,2000,0.5070028011204482,0.49765370829886957,0.0644729342404022
"(200,)",relu,sgd,2500,0.5070028011204482,0.49765370829886957,0.0644729342404022
"(200,)",relu,sgd,3000,0.5070028011204482,0.49765370829886957,0.0644729342404022
"(200,)",relu,lbfgs,200,1.0,0.5732486322995383,0.09360114771308158
"(200,)",relu,lbfgs,2000,1.0,0.5732486322995383,0.09360114771308158
"(200,)",relu,lbfgs,2500,1.0,0.5732486322995383,0.09360114771308158
"(200,)",relu,lbfgs,3000,1.0,0.5732486322995383,0.09360114771308158
"(200,)",tanh,adam,200,0.5530433357909397,0.4925481145322864,0.07021805264970124
"(200,)",tanh,adam,2000,0.5530433357909397,0.4925481145322864,0.07021805264970124
"(200,)",tanh,adam,2500,0.5530433357909397,0.4925481145322864,0.07021805264970124
"(200,)",tanh,adam,3000,0.5530433357909397,0.4925481145322864,0.07021805264970124
"(200,)",tanh,sgd,200,0.540641312453393,0.518173725480478,0.07279400001450613
"(200,)",tanh,sgd,2000,0.540641312453393,0.518173725480478,0.07279400001450613
"(200,)",tanh,sgd,2500,0.540641312453393,0.518173725480478,0.07279400001450613
"(200,)",tanh,sgd,3000,0.540641312453393,0.518173725480478,0.07279400001450613
"(200,)",tanh,lbfgs,200,1.0,0.606323487444861,0.11633463516332722
"(200,)",tanh,lbfgs,2000,1.0,0.606323487444861,0.11633463516332722
"(200,)",tanh,lbfgs,2500,1.0,0.606323487444861,0.11633463516332722
"(200,)",tanh,lbfgs,3000,1.0,0.606323487444861,0.11633463516332722
"(200,)",logistic,adam,200,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200,)",logistic,adam,2000,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200,)",logistic,adam,2500,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200,)",logistic,adam,3000,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200,)",logistic,sgd,200,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200,)",logistic,sgd,2000,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200,)",logistic,sgd,2500,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200,)",logistic,sgd,3000,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200,)",logistic,lbfgs,200,1.0,0.6179098503406022,0.09693213600871362
"(200,)",logistic,lbfgs,2000,1.0,0.6179098503406022,0.09693213600871362
"(200,)",logistic,lbfgs,2500,1.0,0.6179098503406022,0.09693213600871362
"(200,)",logistic,lbfgs,3000,1.0,0.6179098503406022,0.09693213600871362
"(200,)",identity,adam,200,0.5674347158218126,0.5037366850494825,0.08912749575344563
"(200,)",identity,adam,2000,0.5674347158218126,0.5037366850494825,0.08912749575344563
"(200,)",identity,adam,2500,0.5674347158218126,0.5037366850494825,0.08912749575344563
"(200,)",identity,adam,3000,0.5674347158218126,0.5037366850494825,0.08912749575344563
"(200,)",identity,sgd,200,0.5376843806829663,0.47512738473283067,0.050869745800857
"(200,)",identity,sgd,2000,0.5376843806829663,0.47512738473283067,0.050869745800857
"(200,)",identity,sgd,2500,0.5376843806829663,0.47512738473283067,0.050869745800857
"(200,)",identity,sgd,3000,0.5376843806829663,0.47512738473283067,0.050869745800857
"(200,)",identity,lbfgs,200,1.0,0.5838263584719472,0.1425431439224142
"(200,)",identity,lbfgs,2000,1.0,0.5838263584719472,0.1425431439224142
"(200,)",identity,lbfgs,2500,1.0,0.5838263584719472,0.1425431439224142
"(200,)",identity,lbfgs,3000,1.0,0.5838263584719472,0.1425431439224142
"(300,)",relu,adam,200,0.7421695151726544,0.4817004114258007,0.05188915958206049
"(300,)",relu,adam,2000,0.7421695151726544,0.4817004114258007,0.05188915958206049
"(300,)",relu,adam,2500,0.7421695151726544,0.4817004114258007,0.05188915958206049
"(300,)",relu,adam,3000,0.7421695151726544,0.4817004114258007,0.05188915958206049
"(300,)",relu,sgd,200,0.5367003367003367,0.4698456833217561,0.06220075297283362
"(300,)",relu,sgd,2000,0.5367003367003367,0.4698456833217561,0.06220075297283362
"(300,)",relu,sgd,2500,0.5367003367003367,0.4698456833217561,0.06220075297283362
"(300,)",relu,sgd,3000,0.5367003367003367,0.4698456833217561,0.06220075297283362
"(300,)",relu,lbfgs,200,1.0,0.5934095506702592,0.05772812523083481
"(300,)",relu,lbfgs,2000,1.0,0.5934095506702592,0.05772812523083481
"(300,)",relu,lbfgs,2500,1.0,0.5934095506702592,0.05772812523083481
"(300,)",relu,lbfgs,3000,1.0,0.5934095506702592,0.05772812523083481
"(300,)",tanh,adam,200,0.8938223938223938,0.459428773933335,0.04808523743593282
"(300,)",tanh,adam,2000,0.8938223938223938,0.459428773933335,0.04808523743593282
"(300,)",tanh,adam,2500,0.8938223938223938,0.459428773933335,0.04808523743593282
"(300,)",tanh,adam,3000,0.8938223938223938,0.459428773933335,0.04808523743593282
"(300,)",tanh,sgd,200,0.49537150815106085,0.4393565647217816,0.009013551270987954
"(300,)",tanh,sgd,2000,0.49537150815106085,0.4393565647217816,0.009013551270987954
"(300,)",tanh,sgd,2500,0.49537150815106085,0.4393565647217816,0.009013551270987954
"(300,)",tanh,sgd,3000,0.49537150815106085,0.4393565647217816,0.009013551270987954
"(300,)",tanh,lbfgs,200,1.0,0.6004816570823304,0.11079695800185649
"(300,)",tanh,lbfgs,2000,1.0,0.6004816570823304,0.11079695800185649
"(300,)",tanh,lbfgs,2500,1.0,0.6004816570823304,0.11079695800185649
"(300,)",tanh,lbfgs,3000,1.0,0.6004816570823304,0.11079695800185649
"(300,)",logistic,adam,200,0.47909729929707734,0.44825854700854695,0.004022169858740673
"(300,)",logistic,adam,2000,0.47909729929707734,0.44825854700854695,0.004022169858740673
"(300,)",logistic,adam,2500,0.47909729929707734,0.44825854700854695,0.004022169858740673
"(300,)",logistic,adam,3000,0.47909729929707734,0.44825854700854695,0.004022169858740673
"(300,)",logistic,sgd,200,0.4923076923076923,0.44474206349206347,0.008968989206411825
"(300,)",logistic,sgd,2000,0.4923076923076923,0.44474206349206347,0.008968989206411825
"(300,)",logistic,sgd,2500,0.4923076923076923,0.44474206349206347,0.008968989206411825
"(300,)",logistic,sgd,3000,0.4923076923076923,0.44474206349206347,0.008968989206411825
"(300,)",logistic,lbfgs,200,1.0,0.571405314327188,0.09647869359313316
"(300,)",logistic,lbfgs,2000,1.0,0.571405314327188,0.09647869359313316
"(300,)",logistic,lbfgs,2500,1.0,0.571405314327188,0.09647869359313316
"(300,)",logistic,lbfgs,3000,1.0,0.571405314327188,0.09647869359313316
"(300,)",identity,adam,200,0.6623376623376623,0.4717824297092699,0.06694170074748072
"(300,)",identity,adam,2000,0.6623376623376623,0.4717824297092699,0.06694170074748072
"(300,)",identity,adam,2500,0.6623376623376623,0.4717824297092699,0.06694170074748072
"(300,)",identity,adam,3000,0.6623376623376623,0.4717824297092699,0.06694170074748072
"(300,)",identity,sgd,200,0.5457272410184862,0.4637149050362586,0.04684417053398984
"(300,)",identity,sgd,2000,0.5457272410184862,0.4637149050362586,0.04684417053398984
"(300,)",identity,sgd,2500,0.5457272410184862,0.4637149050362586,0.04684417053398984
"(300,)",identity,sgd,3000,0.5457272410184862,0.4637149050362586,0.04684417053398984
"(300,)",identity,lbfgs,200,1.0,0.6026759293781495,0.09291745236041123
"(300,)",identity,lbfgs,2000,1.0,0.6026759293781495,0.09291745236041123
"(300,)",identity,lbfgs,2500,1.0,0.6026759293781495,0.09291745236041123
"(300,)",identity,lbfgs,3000,1.0,0.6026759293781495,0.09291745236041123
"(100, 50)",relu,adam,200,0.5613928739812757,0.5240585552508404,0.0843681035131855
"(100, 50)",relu,adam,2000,0.5613928739812757,0.5240585552508404,0.0843681035131855
"(100, 50)",relu,adam,2500,0.5613928739812757,0.5240585552508404,0.0843681035131855
"(100, 50)",relu,adam,3000,0.5613928739812757,0.5240585552508404,0.0843681035131855
"(100, 50)",relu,sgd,200,0.5376843806829663,0.5114917359569311,0.08595585617402576
"(100, 50)",relu,sgd,2000,0.5376843806829663,0.5114917359569311,0.08595585617402576
"(100, 50)",relu,sgd,2500,0.5376843806829663,0.5114917359569311,0.08595585617402576
"(100, 50)",relu,sgd,3000,0.5376843806829663,0.5114917359569311,0.08595585617402576
"(100, 50)",relu,lbfgs,200,1.0,0.6226750536364317,0.1341935139442219
"(100, 50)",relu,lbfgs,2000,1.0,0.6226750536364317,0.1341935139442219
"(100, 50)",relu,lbfgs,2500,1.0,0.6226750536364317,0.1341935139442219
"(100, 50)",relu,lbfgs,3000,1.0,0.6226750536364317,0.1341935139442219
"(100, 50)",tanh,adam,200,0.5151515151515151,0.49483646953405014,0.05863915345668301
"(100, 50)",tanh,adam,2000,0.5151515151515151,0.49483646953405014,0.05863915345668301
"(100, 50)",tanh,adam,2500,0.5151515151515151,0.49483646953405014,0.05863915345668301
"(100, 50)",tanh,adam,3000,0.5151515151515151,0.49483646953405014,0.05863915345668301
"(100, 50)",tanh,sgd,200,0.5692992213570635,0.4908221326164875,0.054913715813389066
"(100, 50)",tanh,sgd,2000,0.5692992213570635,0.4908221326164875,0.054913715813389066
"(100, 50)",tanh,sgd,2500,0.5692992213570635,0.4908221326164875,0.054913715813389066
"(100, 50)",tanh,sgd,3000,0.5692992213570635,0.4908221326164875,0.054913715813389066
"(100, 50)",tanh,lbfgs,200,1.0,0.6144621513488993,0.13094817481281573
"(100, 50)",tanh,lbfgs,2000,1.0,0.6144621513488993,0.13094817481281573
"(100, 50)",tanh,lbfgs,2500,1.0,0.6144621513488993,0.13094817481281573
"(100, 50)",tanh,lbfgs,3000,1.0,0.6144621513488993,0.13094817481281573
"(100, 50)",logistic,adam,200,0.4482758620689655,0.4343696581196581,0.029895318732060045
"(100, 50)",logistic,adam,2000,0.4482758620689655,0.4343696581196581,0.029895318732060045
"(100, 50)",logistic,adam,2500,0.4482758620689655,0.4343696581196581,0.029895318732060045
"(100, 50)",logistic,adam,3000,0.4482758620689655,0.4343696581196581,0.029895318732060045
"(100, 50)",logistic,sgd,200,0.44654088050314467,0.44825854700854695,0.004022169858740673
"(100, 50)",logistic,sgd,2000,0.44654088050314467,0.44825854700854695,0.004022169858740673
"(100, 50)",logistic,sgd,2500,0.44654088050314467,0.44825854700854695,0.004022169858740673
"(100, 50)",logistic,sgd,3000,0.44654088050314467,0.44825854700854695,0.004022169858740673
"(100, 50)",logistic,lbfgs,200,1.0,0.6061250502881841,0.11910671868582574
"(100, 50)",logistic,lbfgs,2000,1.0,0.6061250502881841,0.11910671868582574
"(100, 50)",logistic,lbfgs,2500,1.0,0.6061250502881841,0.11910671868582574
"(100, 50)",logistic,lbfgs,3000,1.0,0.6061250502881841,0.11910671868582574
"(100, 50)",identity,adam,200,0.5934876908343192,0.48356884885342055,0.05538101175601937
"(100, 50)",identity,adam,2000,0.5934876908343192,0.48356884885342055,0.05538101175601937
"(100, 50)",identity,adam,2500,0.5934876908343192,0.48356884885342055,0.05538101175601937
"(100, 50)",identity,adam,3000,0.5934876908343192,0.48356884885342055,0.05538101175601937
"(100, 50)",identity,sgd,200,0.5990057995028998,0.49554800787748565,0.09462459851652835
"(100, 50)",identity,sgd,2000,0.5990057995028998,0.49554800787748565,0.09462459851652835
"(100, 50)",identity,sgd,2500,0.5990057995028998,0.49554800787748565,0.09462459851652835
"(100, 50)",identity,sgd,3000,0.5990057995028998,0.49554800787748565,0.09462459851652835
"(100, 50)",identity,lbfgs,200,1.0,0.602216391143871,0.14233792407466675
"(100, 50)",identity,lbfgs,2000,1.0,0.602216391143871,0.14233792407466675
"(100, 50)",identity,lbfgs,2500,1.0,0.602216391143871,0.14233792407466675
"(100, 50)",identity,lbfgs,3000,1.0,0.602216391143871,0.14233792407466675
"(200, 100)",relu,adam,200,0.9516669412863183,0.44121383768561184,0.008431043287024587
"(200, 100)",relu,adam,2000,0.9516669412863183,0.44121383768561184,0.008431043287024587
"(200, 100)",relu,adam,2500,0.9516669412863183,0.44121383768561184,0.008431043287024587
"(200, 100)",relu,adam,3000,0.9516669412863183,0.44121383768561184,0.008431043287024587
"(200, 100)",relu,sgd,200,0.44654088050314467,0.4464664323132065,0.006534154054421401
"(200, 100)",relu,sgd,2000,0.44654088050314467,0.4464664323132065,0.006534154054421401
"(200, 100)",relu,sgd,2500,0.44654088050314467,0.4464664323132065,0.006534154054421401
"(200, 100)",relu,sgd,3000,0.44654088050314467,0.4464664323132065,0.006534154054421401
"(200, 100)",relu,lbfgs,200,1.0,0.5755210009049525,0.10870195115114194
"(200, 100)",relu,lbfgs,2000,1.0,0.5755210009049525,0.10870195115114194
"(200, 100)",relu,lbfgs,2500,1.0,0.5755210009049525,0.10870195115114194
"(200, 100)",relu,lbfgs,3000,1.0,0.5755210009049525,0.10870195115114194
"(200, 100)",tanh,adam,200,0.8687546607009694,0.44825854700854695,0.004022169858740673
"(200, 100)",tanh,adam,2000,0.8687546607009694,0.44825854700854695,0.004022169858740673
"(200, 100)",tanh,adam,2500,0.8687546607009694,0.44825854700854695,0.004022169858740673
"(200, 100)",tanh,adam,3000,0.8687546607009694,0.44825854700854695,0.004022169858740673
"(200, 100)",tanh,sgd,200,0.4665355943311215,0.43744399641577064,0.012086710103971495
"(200, 100)",tanh,sgd,2000,0.4665355943311215,0.43744399641577064,0.012086710103971495
"(200, 100)",tanh,sgd,2500,0.4665355943311215,0.43744399641577064,0.012086710103971495
"(200, 100)",tanh,sgd,3000,0.4665355943311215,0.43744399641577064,0.012086710103971495
"(200, 100)",tanh,lbfgs,200,1.0,0.5972843420264531,0.1180126354513398
"(200, 100)",tanh,lbfgs,2000,1.0,0.5972843420264531,0.1180126354513398
"(200, 100)",tanh,lbfgs,2500,1.0,0.5972843420264531,0.1180126354513398
"(200, 100)",tanh,lbfgs,3000,1.0,0.5972843420264531,0.1180126354513398
"(200, 100)",logistic,adam,200,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200, 100)",logistic,adam,2000,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200, 100)",logistic,adam,2500,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200, 100)",logistic,adam,3000,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200, 100)",logistic,sgd,200,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200, 100)",logistic,sgd,2000,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200, 100)",logistic,sgd,2500,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200, 100)",logistic,sgd,3000,0.4482758620689655,0.44825854700854695,0.004022169858740673
"(200, 100)",logistic,lbfgs,200,1.0,0.612097568727157,0.12297806343699129
"(200, 100)",logistic,lbfgs,2000,1.0,0.612097568727157,0.12297806343699129
"(200, 100)",logistic,lbfgs,2500,1.0,0.612097568727157,0.12297806343699129
"(200, 100)",logistic,lbfgs,3000,1.0,0.612097568727157,0.12297806343699129
"(200, 100)",identity,adam,200,0.6864035087719298,0.43560707885304667,0.014737368462318028
"(200, 100)",identity,adam,2000,0.6864035087719298,0.43560707885304667,0.014737368462318028
"(200, 100)",identity,adam,2500,0.6864035087719298,0.43560707885304667,0.014737368462318028
"(200, 100)",identity,adam,3000,0.6864035087719298,0.43560707885304667,0.014737368462318028
"(200, 100)",identity,sgd,200,0.47485080988917305,0.4292455120036537,0.036734505376188394
"(200, 100)",identity,sgd,2000,0.47485080988917305,0.4292455120036537,0.036734505376188394
"(200, 100)",identity,sgd,2500,0.47485080988917305,0.4292455120036537,0.036734505376188394
"(200, 100)",identity,sgd,3000,0.47485080988917305,0.4292455120036537,0.036734505376188394
"(200, 100)",identity,lbfgs,200,1.0,0.595558738848435,0.14616047352593453
"(200, 100)",identity,lbfgs,2000,1.0,0.595558738848435,0.14616047352593453
"(200, 100)",identity,lbfgs,2500,1.0,0.595558738848435,0.14616047352593453
"(200, 100)",identity,lbfgs,3000,1.0,0.595558738848435,0.14616047352593453
"(300, 150)",relu,adam,200,0.5708593517692536,0.4465224358974359,0.0033670122234308727
"(300, 150)",relu,adam,2000,0.5708593517692536,0.4465224358974359,0.0033670122234308727
"(300, 150)",relu,adam,2500,0.5708593517692536,0.4465224358974359,0.0033670122234308727
"(300, 150)",relu,adam,3000,0.5708593517692536,0.4465224358974359,0.0033670122234308727
"(300, 150)",relu,sgd,200,0.5469107551487414,0.44305555555555554,0.002777777777777768
"(300, 150)",relu,sgd,2000,0.5469107551487414,0.44305555555555554,0.002777777777777768
"(300, 150)",relu,sgd,2500,0.5469107551487414,0.44305555555555554,0.002777777777777768
"(300, 150)",relu,sgd,3000,0.5469107551487414,0.44305555555555554,0.002777777777777768
"(300, 150)",relu,lbfgs,200,1.0,0.5850325266718709,0.11354921642567499
"(300, 150)",relu,lbfgs,2000,1.0,0.5850325266718709,0.11354921642567499
"(300, 150)",relu,lbfgs,2500,1.0,0.5850325266718709,0.11354921642567499
"(300, 150)",relu,lbfgs,3000,1.0,0.5850325266718709,0.11354921642567499
"(300, 150)",tanh,adam,200,0.5139758873846568,0.46406810035842294,0.057013756817889
"(300, 150)",tanh,adam,2000,0.5139758873846568,0.46406810035842294,0.057013756817889
